Contract_ID,Contract_Type,Department,Region,Contract_Value,Term_Days,Payment_Terms,Clauses_Missing,Amendments_Count,Draft_Date,Submission_Date,Approval_Date,Execution_Date,Approval_Time_Days,Cycle_Time_Days,Status,Digital_Signature,Manual_Signature,Compliance_Flag,Created_By_Role,Reviewed_By_Role
CT-100000,MSA,Procurement,India,1000509,611,Quarterly,0,1,2022-01-31,2022-01-31,2022-02-24,2022-03-01,24.0,29.0,Approved,Y,N,1,Analyst,Compliance
CT-100001,NDA,Audit,India,169179,404,Monthly,1,2,2022-01-03,2022-01-03,,,,,Pending,Y,N,0,Analyst,Procurement
CT-100002,SOW,Procurement,EMEA,361344,295,Monthly,1,0,2022-06-17,2022-06-17,2022-06-26,2022-06-26,9.0,9.0,Approved,Y,N,0,Manager,Procurement
CT-100003,SOW,Procurement,India,411861,268,Monthly,0,0,2022-01-31,2022-02-03,2022-02-21,2022-02-23,18.0,23.0,Approved,Y,N,1,HR Exec,Procurement
CT-100004,MSA,Consulting,India,240261,165,On Delivery,2,0,2022-09-07,2022-09-07,2022-10-02,2022-10-08,25.0,31.0,Approved,Y,N,0,Analyst,Finance
CT-100005,MSA,Tax,India,85445,552,Quarterly,1,0,2022-10-09,2022-10-09,2022-10-30,2022-11-03,21.0,25.0,Approved,N,Y,0,HR Exec,Compliance
CT-100006,MSA,HR,India,828504,318,On Delivery,0,0,2022-03-14,2022-03-17,2022-04-05,2022-04-05,19.0,22.0,Approved,Y,N,1,Analyst,Compliance
CT-100007,MSA,Consulting,India,529597,360,Monthly,1,0,2022-11-15,2022-11-15,2022-12-07,2022-12-10,22.0,25.0,Approved,Y,N,0,Manager,Compliance
CT-100008,NDA,Tax,India,261600,496,Quarterly,1,2,2022-05-22,2022-05-22,2022-06-13,2022-06-16,22.0,25.0,Approved,N,N,0,Analyst,Compliance
CT-100009,SOW,Consulting,India,728490,376,On Delivery,1,1,2022-02-21,2022-02-21,2022-03-12,2022-03-17,19.0,24.0,Approved,Y,N,0,Analyst,Compliance
CT-100010,Vendor,Tax,US,195420,530,Net30,2,1,2023-07-18,2023-07-19,2023-08-12,2023-08-12,24.0,25.0,Approved,Y,N,0,Analyst,Finance
CT-100011,MSA,HR,India,1668438,537,Monthly,0,2,2022-06-28,2022-06-29,2022-07-25,2022-07-30,26.0,32.0,Approved,Y,N,1,HR Exec,Procurement
CT-100012,Vendor,Tax,APAC,32460,362,Monthly,3,3,2022-03-14,2022-03-16,2022-04-15,2022-04-16,30.0,33.0,Approved,Y,N,0,HR Exec,Compliance
CT-100013,NDA,Audit,APAC,104550,374,On Delivery,1,0,2022-03-11,2022-03-14,2022-03-30,2022-04-03,16.0,23.0,Approved,N,N,0,Manager,Procurement
CT-100014,SOW,Tax,India,16572873,225,Quarterly,0,2,2022-06-28,2022-06-29,2022-07-19,2022-07-24,20.0,26.0,Approved,N,Y,1,Manager,Procurement
CT-100015,Vendor,HR,India,64951,441,Monthly,2,1,2022-09-30,2022-09-30,2022-10-03,,3.0,,Rejected,N,Y,0,Analyst,Finance
CT-100016,Vendor,Procurement,India,196544,746,Quarterly,0,0,2022-10-11,2022-10-16,2022-11-03,2022-11-07,18.0,27.0,Approved,Y,N,1,Analyst,Legal
CT-100017,MSA,Procurement,India,4016767,603,Monthly,0,3,2022-02-05,2022-02-07,2022-02-12,,5.0,,Rejected,Y,N,1,Manager,Legal
CT-100018,Vendor,Tax,US,360251,444,Net30,0,0,2022-01-22,2022-01-23,2022-02-08,2022-02-11,16.0,20.0,Approved,Y,N,1,HR Exec,Legal
CT-100019,MSA,Audit,APAC,1740146,420,On Delivery,1,1,2022-11-25,2022-11-26,2022-12-23,2022-12-27,27.0,32.0,Approved,N,Y,0,Partner,Legal
CT-100020,SOW,Legal,US,127691,599,Monthly,1,0,2023-04-17,2023-04-19,2023-05-07,2023-05-08,18.0,21.0,Approved,Y,N,0,Manager,Legal
CT-100021,SOW,HR,India,653262,507,On Delivery,1,1,2022-06-09,2022-06-13,2022-07-01,2022-07-04,18.0,25.0,Approved,Y,N,0,Analyst,Compliance
CT-100022,MSA,Audit,India,259668,80,Quarterly,2,2,2022-09-04,2022-09-06,2022-09-29,2022-10-01,23.0,27.0,Approved,Y,N,0,Analyst,Legal
CT-100023,SOW,HR,APAC,452405,503,Net30,1,0,2022-04-13,2022-04-13,2022-04-28,2022-04-28,15.0,15.0,Approved,Y,N,0,HR Exec,Procurement
CT-100024,SOW,Tax,APAC,334005,238,Net30,1,3,2022-04-11,2022-04-11,2022-05-06,2022-05-07,25.0,26.0,Approved,Y,N,0,Analyst,Procurement
CT-100025,SOW,Consulting,India,89871,356,Monthly,0,0,2022-03-05,2022-03-06,2022-03-22,2022-03-22,16.0,17.0,Approved,Y,N,1,Partner,Finance
CT-100026,Employment,Consulting,India,53792,254,Net30,1,0,2022-01-29,2022-02-04,2022-02-16,2022-02-22,12.0,24.0,Approved,Y,N,0,Manager,Finance
CT-100027,Vendor,Consulting,India,74026,224,Monthly,0,2,2022-03-04,2022-03-05,2022-03-26,2022-03-30,21.0,26.0,Approved,N,Y,1,Partner,Legal
CT-100028,SOW,Procurement,APAC,82192,191,Monthly,0,0,2022-06-28,2022-07-02,2022-07-13,2022-07-13,11.0,15.0,Approved,Y,N,1,Partner,Procurement
CT-100029,SOW,Audit,US,159905,508,Monthly,0,1,2022-03-21,2022-03-21,2022-04-11,2022-04-14,21.0,24.0,Approved,Y,N,1,Analyst,Compliance
CT-100030,Vendor,Tax,APAC,52688,284,Monthly,0,0,2022-02-08,2022-02-08,2022-02-20,2022-02-22,12.0,14.0,Approved,Y,N,1,Analyst,Legal
CT-100031,MSA,Legal,India,466948,325,Net30,1,0,2022-04-03,2022-04-12,2022-05-06,2022-05-10,24.0,37.0,Approved,N,N,0,Manager,Legal
CT-100032,Vendor,Legal,APAC,49736,219,Monthly,0,0,2022-02-17,2022-02-17,2022-03-05,2022-03-07,16.0,18.0,Approved,Y,N,1,Partner,Legal
CT-100033,MSA,HR,APAC,3913964,462,Quarterly,0,1,2022-07-27,2022-07-27,2022-08-21,2022-08-23,25.0,27.0,Approved,Y,N,1,Analyst,Procurement
CT-100034,Vendor,Legal,India,122248,373,Quarterly,1,0,2023-11-29,2023-11-29,2023-12-20,2023-12-23,21.0,24.0,Approved,Y,N,0,HR Exec,Compliance
CT-100035,MSA,Audit,India,228340,467,Monthly,0,0,2022-02-25,2022-02-27,2022-03-18,2022-03-20,19.0,23.0,Approved,Y,N,1,Analyst,Finance
CT-100036,MSA,Procurement,India,111936,256,On Delivery,1,1,2022-03-27,2022-03-31,2022-04-26,2022-04-29,26.0,33.0,Approved,N,N,0,HR Exec,Procurement
CT-100037,Vendor,Procurement,India,111060,307,Net30,1,0,2023-02-24,2023-03-01,2023-03-19,2023-03-19,18.0,23.0,Approved,N,N,0,Analyst,Legal
